"","ID_250476_tier_1_capital","ID_711472_tier_1_capital","ID_497954_tier_1_capital","ID_725732_tier_1_capital","ID_2791085_tier_1_capital","ID_2329200_tier_1_capital","ID_3645840_tier_1_capital","ID_777366_tier_1_capital","ID_2625724_tier_1_capital","ID_4184186_tier_1_capital","ID_3212402_tier_1_capital","ID_596277_tier_1_capital","ID_524766_tier_1_capital","ID_2857794_tier_1_capital","ID_206772_tier_1_capital","ID_625159_tier_1_capital","ID_3472859_tier_1_capital","ID_332224_tier_1_capital","ID_283438_tier_1_capital","ID_510871_tier_1_capital","ID_3146150_tier_1_capital","ID_146056_tier_1_capital","ID_70218_tier_1_capital","ID_3487947_tier_1_capital","ID_2354387_tier_1_capital","ID_534466_tier_1_capital","ID_3832127_tier_1_capital","ID_564557_tier_1_capital","ID_3690635_tier_1_capital","ID_722227_tier_1_capital","ID_3122828_tier_1_capital","ID_3216316_tier_1_capital","ID_3482045_tier_1_capital","ID_2942823_tier_1_capital","ID_2833882_tier_1_capital","ID_3447772_tier_1_capital","ID_2496081_tier_1_capital","ID_218261_tier_1_capital","ID_609467_tier_1_capital","ID_2332910_tier_1_capital","ID_935308_tier_1_capital","ID_940311_tier_1_capital","ID_680130_tier_1_capital","ID_3386264_tier_1_capital","ID_762773_tier_1_capital","ID_3296859_tier_1_capital","ID_3447875_tier_1_capital","ID_2877840_tier_1_capital","ID_2360904_tier_1_capital","ID_209362_tier_1_capital","ID_996260_tier_1_capital","ID_609609_tier_1_capital","ID_518877_tier_1_capital","ID_815754_tier_1_capital","ID_2736291_tier_1_capital","ID_1852569_tier_1_capital","ID_396253_tier_1_capital","ID_64552_tier_1_capital","ID_2794732_tier_1_capital","ID_3470154_tier_1_capital","ID_1002430_tier_1_capital","ID_3076284_tier_1_capital","ID_3546862_tier_1_capital","ID_595869_tier_1_capital","ID_382069_tier_1_capital","ID_3390337_tier_1_capital","ID_790534_tier_1_capital","ID_98717_tier_1_capital","ID_657365_tier_1_capital","ID_283867_tier_1_capital","ID_716413_tier_1_capital","ID_519360_tier_1_capital","ID_3626184_tier_1_capital","ID_536527_tier_1_capital","ID_3374878_tier_1_capital","ID_3109146_tier_1_capital","ID_71859_tier_1_capital","ID_3388165_tier_1_capital","ID_3835454_tier_1_capital","ID_3437456_tier_1_capital","ID_2785477_tier_1_capital","ID_980951_tier_1_capital","ID_50461_tier_1_capital","ID_3337097_tier_1_capital","ID_254849_tier_1_capital","ID_562076_tier_1_capital","ID_853251_tier_1_capital","ID_370833_tier_1_capital","ID_539452_tier_1_capital","ID_567905_tier_1_capital","ID_49858_tier_1_capital","ID_578237_tier_1_capital","ID_804860_tier_1_capital","ID_651121_tier_1_capital","ID_2006024_tier_1_capital","ID_2297998_tier_1_capital","ID_300063_tier_1_capital","ID_221775_tier_1_capital","ID_536059_tier_1_capital","ID_3049729_tier_1_capital","ID_230759_tier_1_capital","ID_915065_tier_1_capital","ID_2533043_tier_1_capital","ID_800853_tier_1_capital","ID_3369959_tier_1_capital","ID_3357219_tier_1_capital","ID_285759_tier_1_capital","ID_208570_tier_1_capital","ID_2877484_tier_1_capital","ID_2396592_tier_1_capital","ID_897170_tier_1_capital","ID_1001152_tier_1_capital","ID_3346633_tier_1_capital","ID_867632_tier_1_capital","ID_1945247_tier_1_capital","ID_245276_tier_1_capital","ID_364270_tier_1_capital","ID_3402913_tier_1_capital","ID_1918344_tier_1_capital","ID_3286999_tier_1_capital","ID_296456_tier_1_capital","ID_3623110_tier_1_capital","ID_779968_tier_1_capital","ID_322850_tier_1_capital","ID_1972298_tier_1_capital","ID_3468450_tier_1_capital","ID_837037_tier_1_capital","ID_663834_tier_1_capital","ID_3143805_tier_1_capital","ID_268677_tier_1_capital","ID_1462986_tier_1_capital","ID_3189063_tier_1_capital","ID_2694681_tier_1_capital","ID_1157415_tier_1_capital","ID_664653_tier_1_capital","ID_186856_tier_1_capital","ID_956750_tier_1_capital","ID_26176_tier_1_capital","ID_3650442_tier_1_capital","ID_842460_tier_1_capital","ID_671464_tier_1_capital","ID_515054_tier_1_capital","ID_3488980_tier_1_capital","ID_365745_tier_1_capital","ID_827560_tier_1_capital","ID_1169650_tier_1_capital","ID_163857_tier_1_capital","ID_55635_tier_1_capital","ID_3561771_tier_1_capital","ID_3547896_tier_1_capital","ID_816210_tier_1_capital","ID_1493319_tier_1_capital","ID_197478_tier_1_capital","ID_299868_tier_1_capital","ID_3394380_tier_1_capital","ID_533124_tier_1_capital"
"1",NA,97266,2532,36194,5936,5520,NA,31984,8215,NA,NA,NA,2579,5691,9155,19397,NA,16956,12010,359543,NA,2647,7373,NA,7689,5319,NA,10348,NA,7355,NA,NA,NA,NA,5831,NA,6569,4117,13045,30829,9698,1222000,20914,NA,NA,NA,NA,6230,3661,3002,136621,13709,NA,4197,365749,8688,6760,603,2032,NA,19770,NA,NA,202068,17019,NA,28706,13216,87423,8447,153994,4429,NA,18448,NA,NA,616,NA,NA,NA,3229,7058,13314,NA,7756,NA,4164,1504,5767,12084,2544,2842,7962,13380,6628,15137,16931,NA,36558,NA,44562,26304,3255,8338,NA,NA,5960,NA,9601,2267,NA,294321,NA,16207,6709,130605,NA,NA,52892,NA,6525,NA,11957,13077,6231,NA,13212,247978,NA,NA,6550,NA,14636,10371,1382,3023,2752,NA,NA,25848,45065,12988,NA,5661,47092,11845,7588,3521,NA,NA,549245,NA,191201,23540,NA,10702
"2",NA,97323,2601,37502,6871,5695,NA,32178,8344,NA,NA,NA,2523,5675,9234,20209,NA,16595,12383,452112,NA,2712,7574,NA,7955,5452,NA,11484,NA,7392,NA,NA,NA,6154,5983,NA,6615,4241,13175,31107,13991,1259000,21475,NA,NA,NA,NA,6237,3800,3037,142086,14034,NA,4303,369717,8838,6692,591,2078,NA,20255,NA,NA,210329,17783,NA,30025,13427,91747,8785,156303,4519,NA,19201,NA,NA,619,NA,NA,NA,2901,7411,13664,NA,8232,NA,4235,1344,5842,11091,2590,2869,8127,13568,6837,15519,17234,NA,37104,NA,44284,25937,3998,8095,NA,NA,6094,NA,9703,2350,NA,296899,NA,14376,6710,115301,NA,NA,53104,NA,6758,NA,12257,13078,6368,NA,13626,257071,NA,NA,6563,NA,14811,10744,1402,3092,3912,NA,NA,26965,47105,13167,NA,5790,48035,12263,7770,3569,NA,NA,556383,NA,206128,23784,NA,11249
"3",NA,97771,2742,39340,6818,5878,NA,32586,8503,NA,NA,NA,2572,5714,9284,21135,NA,16740,15691,466284,NA,2749,7737,NA,8130,5616,NA,14315,NA,7261,NA,NA,NA,5586,7536,NA,6667,4260,13269,31352,14447,1294000,21141,NA,NA,NA,NA,6292,3937,3094,148029,14314,NA,4655,375873,9028,7021,607,2107,NA,20889,NA,NA,214623,18739,NA,31069,13689,96482,9021,159648,4575,NA,19555,NA,NA,610,NA,NA,NA,2619,7822,13995,NA,11077,NA,4244,1313,6060,11421,2648,2921,8269,13925,6987,15199,17512,NA,36745,9497,46630,26046,4327,8296,NA,NA,6258,NA,9805,2425,NA,309728,NA,17004,6481,118984,NA,NA,55137,NA,6990,NA,12394,13122,6547,NA,13859,255189,NA,NA,6588,NA,15057,10899,1394,3432,3997,NA,NA,27947,49282,13044,NA,6085,46997,12704,7949,3871,NA,NA,565895,NA,216123,23930,NA,11744
"4",NA,80155,2774,40359,6826,6106,NA,32200,8536,NA,NA,NA,2604,5972,9451,20034,NA,17011,16334,481762,NA,2579,7885,NA,8490,5797,NA,15556,NA,6816,NA,NA,NA,5205,7682,NA,6257,4401,9986,31388,16338,1182000,22106,NA,NA,NA,NA,6304,4061,3096,154412,14752,NA,4696,393466,8686,7301,604,2667,NA,21154,5989,NA,224259,19737,NA,29041,14141,100345,9330,161400,4656,NA,20313,NA,NA,634,NA,NA,NA,3106,7547,14326,NA,11298,NA,4430,1512,5088,12769,2739,3014,7852,14185,6852,15600,17864,NA,36128,9153,40822,25770,4382,8248,NA,NA,5889,NA,9940,2285,NA,336486,NA,16267,6051,128462,NA,NA,57032,NA,7112,NA,12504,9474,6448,NA,14057,259118,NA,NA,6628,NA,15311,10947,8031,3411,3893,NA,NA,29211,51151,13430,NA,6063,49853,13005,8129,3916,NA,NA,566139,NA,228691,24578,NA,11977
"5",NA,82889,2893,41148,6892,6301,NA,34317,8700,NA,NA,NA,2646,5882,9581,21636,NA,17090,16797,489828,NA,2633,7998,NA,8713,6023,NA,17261,NA,6835,NA,NA,NA,4859,7988,NA,6193,4957,10150,31285,16693,1219000,21564,NA,NA,NA,NA,6239,4219,3119,159870,15033,NA,4944,398950,8819,7710,2770,2720,NA,21626,5577,NA,230619,18893,NA,31614,14473,104494,9628,161459,4717,NA,20926,NA,NA,634,NA,NA,NA,3395,7548,13742,NA,11800,NA,4425,2047,5388,13309,2839,3107,8092,14526,7459,16186,18326,NA,36751,8947,43318,26162,4444,8730,NA,NA,6048,NA,10016,2363,NA,347233,NA,16183,5880,138872,NA,NA,58762,NA,7231,NA,10198,9833,6647,NA,14244,265677,NA,NA,6645,NA,15773,11467,7670,3530,3860,NA,NA,33116,53072,13430,NA,5982,50553,12565,8188,4025,NA,NA,578240,NA,239502,24871,NA,12322
"6",NA,83023,2952,41656,6935,6534,NA,36408,8933,NA,NA,NA,2694,5891,9782,23392,NA,17033,17414,506403,NA,2684,8197,NA,8921,6207,NA,16483,NA,6902,6324,NA,NA,4475,8252,NA,6220,4803,10316,31415,16214,1117000,22129,NA,NA,NA,NA,6281,4296,3082,162010,15486,NA,5033,420573,9064,8113,2717,2784,NA,21758,5207,NA,242908,20283,NA,32869,14332,107547,10198,164047,4791,NA,21344,NA,6382,645,NA,NA,NA,3233,7945,13200,NA,12264,NA,4433,1941,5438,13655,2920,3128,8254,14750,7696,16097,18937,NA,37485,8824,45916,26964,4465,8488,NA,NA,6181,NA,10168,2429,NA,366375,NA,16278,5861,146785,NA,NA,58989,NA,7517,NA,9592,9630,6845,NA,14470,310120,NA,NA,6596,NA,15929,11576,7229,3606,3830,NA,NA,39649,55377,13423,NA,6131,49938,13103,8492,4167,NA,NA,581188,NA,250633,25335,NA,11886
"7",NA,82550,2961,43254,6968,6791,NA,36663,9195,NA,NA,NA,2711,6618,10000,25425,NA,17156,17833,622362,NA,2732,8113,NA,9598,6378,NA,18072,NA,7024,6186,NA,NA,4124,8771,NA,6306,4869,9829,31650,18341,1233000,27042,NA,NA,NA,NA,6420,5481,3014,168271,15825,NA,5371,427626,9161,8403,2645,2857,NA,22058,5042,NA,253429,23571,NA,33412,14537,112743,10563,166737,4871,NA,21704,NA,6288,657,NA,NA,NA,3260,8360,13143,NA,12656,NA,4430,1942,5376,14147,2952,3230,8422,15242,8228,16944,19576,NA,38073,8853,49045,27032,4515,8544,NA,NA,6309,NA,10591,2414,NA,397799,NA,17220,6112,158932,NA,NA,61139,NA,7790,NA,9439,10051,7007,NA,14698,323509,NA,NA,6646,NA,16062,12192,6426,3708,3942,NA,NA,41902,59904,13613,NA,6302,48535,13502,8589,4308,NA,NA,572172,NA,259237,25840,NA,12249
"8",NA,79972,3047,40565,7028,7000,NA,37738,9359,NA,NA,NA,2683,6633,10166,27451,NA,17257,18958,632478,29067,2573,8112,NA,10414,6605,NA,19989,NA,6804,6207,NA,NA,4489,9322,NA,5804,4807,9578,31826,22007,1255000,27775,NA,NA,NA,NA,6548,5701,3032,175048,12751,NA,5299,436264,9230,8442,2771,2803,NA,22374,6200,NA,262874,25203,NA,35295,15150,117645,10954,166632,4991,NA,21976,NA,6496,649,NA,NA,NA,3241,8343,13416,NA,13046,NA,4702,1904,5419,16531,3030,3406,7913,15540,8241,16662,19761,NA,38267,8810,52095,27249,4676,8485,NA,NA,6042,NA,10471,2419,NA,409373,NA,17196,6037,164437,NA,NA,59620,NA,7865,NA,14591,9734,7081,NA,14908,323782,5991,NA,6662,NA,15725,11744,5366,3644,4069,NA,NA,43233,63394,13845,NA,6138,51640,13818,9014,4436,NA,NA,547970,NA,278256,26314,NA,12332
"9",NA,81043,2974,41571,9994,7246,NA,38149,12735,NA,NA,NA,2717,6628,10246,29386,NA,17500,19527,655288,29158,2620,8140,NA,11180,6859,NA,21673,NA,7009,6242,NA,NA,4324,9638,NA,5763,4844,8925,32053,23098,1303000,27422,NA,NA,NA,NA,6610,6847,2974,181742,13315,NA,5390,444700,9535,8649,2835,2833,NA,22717,6176,NA,272962,26885,NA,35386,15421,121933,11378,165476,5083,NA,22299,NA,6800,638,NA,NA,NA,3247,8308,12904,NA,13277,NA,4729,1946,5462,17003,2933,3500,8056,15960,8781,17354,20370,NA,38692,8821,54952,27705,4863,8954,NA,NA,6249,NA,10131,2473,NA,429652,NA,17552,5935,209016,NA,NA,61463,NA,8085,NA,14997,9908,7293,NA,15118,319759,5597,NA,6747,NA,15834,12666,4770,3782,4235,NA,NA,45656,66252,14012,NA,6350,39258,13693,9142,4549,NA,NA,547586,NA,280187,26581,NA,12489
"10",NA,81179,2984,44168,12202,7527,NA,39125,13087,NA,NA,NA,2790,10675,10410,31263,NA,17706,19987,662313,29435,2681,8155,NA,11738,7115,NA,26478,NA,6933,6314,NA,NA,4776,10866,NA,5760,4910,7526,32294,22733,1324000,28086,NA,NA,NA,NA,6690,7124,2933,186852,13815,NA,5493,454916,10985,8881,3594,2882,NA,22948,6266,NA,282591,28507,NA,35080,15697,127107,11909,167094,5174,NA,22941,NA,7207,647,NA,NA,NA,3324,8647,12820,NA,13543,NA,4748,1962,5346,17035,2810,3545,8206,16262,9103,18253,20700,NA,39119,8877,57556,27974,5039,8944,NA,NA,6365,NA,10185,2519,NA,453329,NA,17557,5747,186309,NA,NA,62442,NA,8423,NA,15166,9655,7489,NA,15345,334059,5229,NA,6803,26204,16012,13489,4256,3822,4355,NA,NA,52641,68992,14197,NA,6444,42602,14117,9352,4680,NA,NA,541168,NA,293939,26832,NA,12879
